target,papers,coauthors,"NI (0,1)","Time (0,1)"
A1,14,23,1,0
A2,36,60,1,0
A3,8,26,1,0
A4,16,18,1,0
A5,1,3,1,0
A6,4,19,1,0
A7,10,16,1,0
A8,73,73,1,0
A9,16,64,1,0
A10,15,30,1,0
A11,15,34,1,0
A12,13,43,1,0
A13,9,35,1,0
A14,5,41,1,0
A15,20,38,1,0
A16,2,3,1,0
A17,6,20,1,0
A18,33,170,1,0
A19,11,33,1,0
A20,28,39,1,0
A21,9,16,1,0
A22,4,28,1,0
A23,86,97,1,0
A24,5,6,1,0
A25,9,30,1,0
A26,15,60,1,0
A27,14,21,1,0
A28,18,53,1,0
A29,3,7,1,0
A30,15,33,1,0
A31,2,11,1,0
A32,3,11,1,0
A33,6,14,1,0
A34,5,6,1,0
A35,2,22,1,0
A36,18,22,1,0
A37,6,20,1,0
A38,23,55,1,0
A39,16,26,1,0
A40,32,64,1,0
A41,5,5,1,0
A42,43,112,1,0
A43,6,7,1,0
A44,16,29,1,0
A45,8,30,1,0
A46,6,15,1,0
A47,19,22,1,0
A48,9,19,1,0
A49,16,59,1,0
A50,48,107,1,0
A51,28,68,1,0
A52,63,92,1,0
A53,2,4,1,0
A54,17,66,1,0
A55,46,78,1,0
A56,6,19,1,0
A57,57,67,1,0
A58,1,4,1,0
A59,6,4,1,0
A60,7,27,1,0
A61,8,11,1,0
A62,7,32,1,0
A63,18,17,1,0
A64,16,34,1,0
A65,9,64,1,0
A66,23,87,1,0
A67,9,15,1,0
A68,22,37,1,0
A69,12,31,1,0
A70,18,73,1,0
A71,1,0,1,0
A72,10,30,1,0
A73,15,18,1,0
A74,1,4,1,0
A75,10,11,1,0
A76,8,34,1,0
A77,14,15,1,0
A78,3,4,1,0
A79,10,46,1,0
A80,17,3,1,0
A81,80,175,1,0
A82,5,7,1,0
A83,23,68,1,0
A84,50,67,1,0
A85,9,27,1,0
A86,29,53,1,0
A87,7,24,1,0
A88,32,33,1,0
A89,12,80,1,0
A90,10,11,1,0
A91,70,116,1,0
A92,8,13,1,0
A93,12,51,1,0
A94,17,97,1,0
A95,11,20,1,0
A96,16,79,1,0
A97,3,8,1,0
A98,17,25,1,0
A99,24,53,1,0
A100,18,87,1,0
A101,18,15,1,0
A102,18,58,1,0
A103,8,18,1,0
A104,11,26,1,0
A105,8,16,1,0
A106,10,11,1,0
A107,25,23,1,0
A108,1,15,1,0
A109,20,34,1,0
A110,16,50,1,0
A111,11,27,1,0
A112,12,45,1,0
A113,19,45,1,0
A114,21,24,1,0
A115,9,11,1,0
A116,22,54,1,0
A117,5,20,1,0
A118,8,38,1,0
A119,56,40,1,0
A120,15,37,1,0
A121,16,78,1,0
A122,6,30,1,0
A123,14,11,1,0
A124,2,1,1,0
A125,13,56,1,0
A126,5,19,1,0
A127,12,18,1,0
A128,1,11,1,0
A129,17,26,1,0
A130,15,7,1,0
A131,22,53,1,0
A132,33,44,1,0
A133,9,46,1,0
A134,16,33,1,0
A135,17,56,1,0
A136,1,2,1,0
A137,20,55,1,0
A138,9,16,1,0
A139,9,21,1,0
A140,9,19,1,0
A141,5,6,1,0
A142,5,15,1,0
A143,1,3,1,0
A144,5,9,1,0
A145,12,15,1,0
A146,38,70,1,0
A147,3,5,1,0
A148,54,129,1,0
A149,34,50,1,0
A150,16,57,1,0
A151,5,14,1,0
A152,7,9,1,0
A153,20,41,1,0
A154,25,76,1,0
A155,29,91,1,0
A156,6,13,1,0
A157,2,0,1,0
A158,2,4,1,0
A159,7,34,1,0
A160,9,37,1,0
A161,4,20,1,0
A162,17,32,1,0
A163,32,84,1,0
A164,14,59,1,0
A165,7,30,1,0
A166,6,12,1,0
A167,4,10,1,0
A168,2,3,1,0
A169,1,3,1,0
A170,6,14,1,0
A171,20,70,1,0
A172,11,27,1,0
A173,40,77,1,0
A174,43,86,1,0
A175,4,19,1,0
A176,14,27,1,0
A177,4,10,1,0
A178,6,11,1,0
A179,2,12,1,0
A180,9,13,1,0
A181,7,20,1,0
A182,10,12,1,0
A183,22,61,1,0
A184,24,32,1,0
A185,20,58,1,0
A186,12,56,1,0
A187,3,5,1,0
A188,4,10,1,0
A189,5,11,1,0
A190,10,18,1,0
A191,7,25,1,0
A192,42,60,1,0
A193,5,20,1,0
A194,35,62,1,0
A195,40,60,1,0
A196,1,2,1,0
A197,15,41,1,0
A198,14,9,1,0
A199,10,28,1,0
A200,2,4,1,0
A201,3,9,1,0
A202,99,234,1,0
A203,11,38,1,0
A204,6,6,1,0
A205,8,26,1,0
A206,16,18,1,0
A207,10,41,1,0
A208,10,29,1,0
E1,1,2,0,0
E2,6,7,0,0
E3,8,7,0,0
E4,26,7,0,0
E5,8,4,0,0
E6,5,6,0,0
E7,18,23,0,0
E8,11,5,0,0
E9,11,9,0,0
E10,11,4,0,0
E11,39,15,0,0
E12,8,19,0,0
E13,6,4,0,0
E14,7,6,0,0
E15,52,32,0,0
E16,9,9,0,0
E17,95,15,0,0
E18,4,6,0,0
E19,0,0,0,0
E20,33,11,0,0
E21,103,17,0,0
E22,13,12,0,0
E23,0,1,0,0
E24,101,36,0,0
E25,9,5,0,0
E26,3,4,0,0
E27,11,5,0,0
E28,0,0,0,0
E29,6,6,0,0
E30,1,1,0,0
E31,5,20,0,0
E32,8,3,0,0
E33,8,5,0,0
E34,3,9,0,0
E35,11,13,0,0
E36,0,2,0,0
E37,7,4,0,0
E38,13,8,0,0
E39,8,27,0,0
E40,3,7,0,0
E41,3,4,0,0
E42,9,3,0,0
E43,19,16,0,0
E44,33,40,0,0
E45,7,8,0,0
E46,25,6,0,0
E47,21,6,0,0
E48,0,0,0,0
E49,4,3,0,0
E50,9,7,0,0
E51,13,13,0,0
E52,0,7,0,0
E53,5,0,0,0
E54,5,2,0,0
E55,8,7,0,0
E56,9,7,0,0
E57,28,12,0,0
E58,5,10,0,0
E59,6,3,0,0
E60,2,7,0,0
A1,38,31,1,1
A2,56,157,1,1
A3,12,50,1,1
A4,15,26,1,1
A5,11,24,1,1
A6,10,75,1,1
A7,26,117,1,1
A8,56,75,1,1
A9,21,102,1,1
A10,13,35,1,1
A11,20,52,1,1
A12,26,84,1,1
A13,10,44,1,1
A14,8,24,1,1
A15,42,94,1,1
A16,16,77,1,1
A17,7,17,1,1
A18,24,163,1,1
A19,18,70,1,1
A20,46,102,1,1
A21,26,78,1,1
A22,15,12,1,1
A23,80,161,1,1
A24,4,6,1,1
A25,16,81,1,1
A26,37,166,1,1
A27,12,24,1,1
A28,32,99,1,1
A29,5,8,1,1
A30,23,41,1,1
A31,7,39,1,1
A32,9,25,1,1
A33,20,62,1,1
A34,30,52,1,1
A35,2,14,1,1
A36,26,35,1,1
A37,13,39,1,1
A38,34,95,1,1
A39,25,41,1,1
A40,37,86,1,1
A41,8,10,1,1
A42,30,155,1,1
A43,19,64,1,1
A44,40,77,1,1
A45,12,25,1,1
A46,16,58,1,1
A47,8,27,1,1
A48,9,39,1,1
A49,17,113,1,1
A50,20,77,1,1
A51,37,76,1,1
A52,36,81,1,1
A53,3,8,1,1
A54,8,101,1,1
A55,49,130,1,1
A56,21,50,1,1
A57,53,109,1,1
A58,2,11,1,1
A59,2,2,1,1
A60,9,16,1,1
A61,19,21,1,1
A62,34,104,1,1
A63,32,53,1,1
A64,39,74,1,1
A65,14,85,1,1
A66,23,73,1,1
A67,51,51,1,1
A68,57,98,1,1
A69,13,40,1,1
A70,18,45,1,1
A71,1,0,1,1
A72,26,101,1,1
A73,18,36,1,1
A74,4,26,1,1
A75,16,53,1,1
A76,20,46,1,1
A77,50,47,1,1
A78,7,17,1,1
A79,16,74,1,1
A80,27,17,1,1
A81,84,253,1,1
A82,5,22,1,1
A83,69,151,1,1
A84,142,145,1,1
A85,24,72,1,1
A86,18,58,1,1
A87,16,60,1,1
A88,38,85,1,1
A89,22,108,1,1
A90,10,13,1,1
A91,101,173,1,1
A92,11,21,1,1
A93,17,81,1,1
A94,31,130,1,1
A95,14,29,1,1
A96,13,38,1,1
A97,10,8,1,1
A98,16,31,1,1
A99,19,35,1,1
A100,30,145,1,1
A101,10,20,1,1
A102,20,56,1,1
A103,9,35,1,1
A104,38,40,1,1
A105,2,8,1,1
A106,23,45,1,1
A107,23,24,1,1
A108,8,19,1,1
A109,21,91,1,1
A110,21,51,1,1
A111,12,47,1,1
A112,18,93,1,1
A113,19,48,1,1
A114,36,61,1,1
A115,21,34,1,1
A116,18,74,1,1
A117,14,39,1,1
A118,26,135,1,1
A119,69,56,1,1
A120,24,90,1,1
A121,24,79,1,1
A122,7,34,1,1
A123,11,10,1,1
A124,6,15,1,1
A125,18,66,1,1
A126,16,100,1,1
A127,7,24,1,1
A128,3,26,1,1
A129,36,67,1,1
A130,13,18,1,1
A131,24,104,1,1
A132,51,49,1,1
A133,25,94,1,1
A134,40,92,1,1
A135,80,115,1,1
A136,4,6,1,1
A137,38,93,1,1
A138,22,36,1,1
A139,17,23,1,1
A140,10,11,1,1
A141,11,22,1,1
A142,15,40,1,1
A143,4,5,1,1
A144,4,9,1,1
A145,3,5,1,1
A146,62,146,1,1
A147,1,2,1,1
A148,77,199,1,1
A149,68,178,1,1
A150,24,91,1,1
A151,2,7,1,1
A152,15,14,1,1
A153,47,167,1,1
A154,33,128,1,1
A155,25,87,1,1
A156,6,19,1,1
A157,3,0,1,1
A158,14,20,1,1
A159,12,50,1,1
A160,15,82,1,1
A161,2,26,1,1
A162,7,18,1,1
A163,28,114,1,1
A164,20,53,1,1
A165,7,38,1,1
A166,12,34,1,1
A167,33,40,1,1
A168,21,80,1,1
A169,8,20,1,1
A170,16,35,1,1
A171,14,40,1,1
A172,12,58,1,1
A173,110,112,1,1
A174,57,113,1,1
A175,15,68,1,1
A176,17,50,1,1
A177,9,39,1,1
A178,17,85,1,1
A179,10,49,1,1
A180,3,6,1,1
A181,26,62,1,1
A182,10,31,1,1
A183,61,164,1,1
A184,41,133,1,1
A185,42,137,1,1
A186,15,63,1,1
A187,5,25,1,1
A188,14,34,1,1
A189,16,45,1,1
A190,28,40,1,1
A191,6,22,1,1
A192,56,99,1,1
A193,3,13,1,1
A194,37,150,1,1
A195,57,80,1,1
A196,2,11,1,1
A197,33,82,1,1
A198,32,51,1,1
A199,8,65,1,1
A200,3,13,1,1
A201,22,51,1,1
A202,85,255,1,1
A203,31,86,1,1
A204,3,2,1,1
A205,13,52,1,1
A206,15,32,1,1
A207,18,85,1,1
A208,9,23,1,1
E1,0,0,0,1
E2,6,6,0,1
E3,18,4,0,1
E4,37,19,0,1
E5,27,14,0,1
E6,84,43,0,1
E7,33,28,0,1
E8,4,4,0,1
E9,19,25,0,1
E10,10,5,0,1
E11,58,12,0,1
E12,36,25,0,1
E13,13,6,0,1
E14,12,8,0,1
E15,48,17,0,1
E16,23,16,0,1
E17,57,11,0,1
E18,22,16,0,1
E19,0,0,0,1
E20,32,18,0,1
E21,36,12,0,1
E22,21,16,0,1
E23,0,3,0,1
E24,135,28,0,1
E25,29,10,0,1
E26,0,2,0,1
E27,0,0,0,1
E28,0,1,0,1
E29,11,7,0,1
E30,17,11,0,1
E31,23,39,0,1
E32,27,12,0,1
E33,13,8,0,1
E34,4,9,0,1
E35,24,24,0,1
E36,0,11,0,1
E37,45,13,0,1
E38,10,5,0,1
E39,23,25,0,1
E40,7,8,0,1
E41,4,1,0,1
E42,72,16,0,1
E43,13,19,0,1
E44,108,77,0,1
E45,7,5,0,1
E46,27,10,0,1
E47,38,24,0,1
E48,12,2,0,1
E49,8,5,0,1
E50,17,16,0,1
E51,20,14,0,1
E52,0,0,0,1
E53,14,11,0,1
E54,22,4,0,1
E55,7,3,0,1
E56,16,14,0,1
E57,79,14,0,1
E58,2,2,0,1
E59,5,4,0,1
E60,10,10,0,1